brand,generation,tier,type,sentiment
amd,6000,low,post,-0.4767
amd,6000,low,comment,0.8374
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6841
amd,6000,low,comment,0.7156
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.624
amd,6000,low,comment,0.3818
amd,6000,low,comment,0.4215
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.128
amd,6000,low,comment,-0.9565
amd,6000,low,comment,-0.0749
amd,6000,low,comment,0.6249
amd,6000,low,comment,0.3506
amd,6000,low,comment,-0.4516
amd,6000,low,comment,-0.6428
amd,6000,low,post,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.3257
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.802
amd,6000,low,comment,0.3612
amd,6000,low,comment,-0.2621
amd,6000,low,comment,0.9069
amd,6000,low,comment,0.4939
amd,6000,low,comment,-0.9306
amd,6000,low,comment,-0.1306
amd,6000,low,comment,0.4588
amd,6000,low,comment,0.6486
amd,6000,low,comment,-0.4019
amd,6000,low,comment,0.9153
amd,6000,low,comment,-0.802
amd,6000,low,comment,-0.3134
amd,6000,low,comment,0.5233
amd,6000,low,comment,0.4019
amd,6000,low,comment,-0.1759
amd,6000,low,comment,0.6322
amd,6000,low,post,0.6369
amd,6000,low,comment,0.9287
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.2732
amd,6000,low,comment,0.0
amd,6000,low,comment,0.9637
amd,6000,low,comment,0.9328
amd,6000,low,comment,0.4404
amd,6000,low,comment,-0.1027
amd,6000,low,comment,0.717
amd,6000,low,comment,0.0989
amd,6000,low,comment,-0.6083
amd,6000,low,comment,0.1027
amd,6000,low,comment,0.6327
amd,6000,low,comment,0.6124
amd,6000,low,comment,-0.541
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6588
amd,6000,low,comment,0.2263
amd,6000,low,comment,-0.4019
amd,6000,low,post,-0.9185
amd,6000,low,comment,0.0
amd,6000,low,comment,0.128
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.0772
amd,6000,low,comment,-0.25
amd,6000,low,comment,-0.8151
amd,6000,low,comment,-0.5247
amd,6000,low,comment,0.2023
amd,6000,low,comment,-0.7399
amd,6000,low,comment,0.296
amd,6000,low,comment,-0.1081
amd,6000,low,comment,-0.5106
amd,6000,low,comment,0.5256
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.5018
amd,6000,low,comment,0.6882
amd,6000,low,comment,-0.2997
amd,6000,low,comment,-0.935
amd,6000,low,comment,-0.2263
amd,6000,low,comment,-0.6195
amd,6000,low,post,0.6956
amd,6000,low,comment,-0.5432
amd,6000,low,comment,0.2942
amd,6000,low,comment,-0.3818
amd,6000,low,comment,0.2944
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.5106
amd,6000,low,comment,0.0
amd,6000,low,comment,0.1531
amd,6000,low,comment,0.784
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.296
amd,6000,low,comment,0.1779
amd,6000,low,comment,0.7088
amd,6000,low,comment,0.7603
amd,6000,low,comment,0.0
amd,6000,low,comment,0.128
amd,6000,low,comment,0.0
amd,6000,low,comment,0.8126
amd,6000,low,comment,0.0
amd,6000,low,post,0.5106
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.3818
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.836
amd,6000,low,comment,-0.2382
amd,6000,low,comment,0.4019
amd,6000,low,comment,0.0
amd,6000,low,comment,0.8462
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.0772
amd,6000,low,comment,-0.1027
amd,6000,low,comment,0.1695
amd,6000,low,comment,0.6858
amd,6000,low,comment,0.4404
amd,6000,low,comment,0.3612
amd,6000,low,comment,0.4019
amd,6000,low,comment,0.0
amd,6000,low,comment,0.7269
amd,6000,low,post,0.8021
amd,6000,low,comment,0.1882
amd,6000,low,comment,-0.128
amd,6000,low,comment,0.4215
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.1695
amd,6000,low,comment,0.5595
amd,6000,low,comment,-0.4215
amd,6000,low,comment,-0.4047
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.1695
amd,6000,low,comment,-0.5423
amd,6000,low,comment,-0.4854
amd,6000,low,comment,-0.4215
amd,6000,low,comment,0.4404
amd,6000,low,comment,-0.3182
amd,6000,low,comment,0.3818
amd,6000,low,comment,0.5642
amd,6000,low,comment,0.8612
amd,6000,low,comment,0.0
amd,6000,low,comment,0.1406
amd,6000,low,post,0.5994
amd,6000,low,comment,0.4019
amd,6000,low,comment,-0.25
amd,6000,low,comment,0.296
amd,6000,low,comment,0.0
amd,6000,low,comment,0.2801
amd,6000,low,comment,0.0
amd,6000,low,comment,0.25
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.1761
amd,6000,low,comment,-0.4678
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.3089
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,post,0.0
amd,6000,low,comment,0.5093
amd,6000,low,comment,-0.1154
amd,6000,low,comment,0.4033
amd,6000,low,comment,0.0
amd,6000,low,comment,0.4541
amd,6000,low,comment,0.2937
amd,6000,low,comment,-0.4215
amd,6000,low,comment,0.1779
amd,6000,low,comment,-0.8225
amd,6000,low,comment,-0.0047
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6369
amd,6000,low,comment,0.4135
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0516
amd,6000,low,comment,0.7783
amd,6000,low,comment,0.3182
amd,6000,low,comment,-0.8481
amd,6000,low,comment,-0.9745
amd,6000,low,comment,0.1817
amd,6000,low,post,0.0
amd,6000,low,comment,0.0572
amd,6000,low,comment,0.0
amd,6000,low,comment,0.4404
amd,6000,low,comment,0.6115
amd,6000,low,comment,0.8613
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.4404
amd,6000,low,comment,-0.1779
amd,6000,low,comment,0.8126
amd,6000,low,comment,0.3612
amd,6000,low,comment,-0.0918
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.676
amd,6000,low,comment,-0.1965
amd,6000,low,comment,-0.6836
amd,6000,low,comment,0.5267
amd,6000,low,comment,0.0
amd,6000,low,comment,0.4588
amd,6000,low,comment,-0.4215
amd,6000,low,comment,0.3612
amd,6000,low,post,-0.6597
amd,6000,low,comment,0.4404
amd,6000,low,comment,0.802
amd,6000,low,comment,0.8016
amd,6000,low,comment,-0.5574
amd,6000,low,comment,0.9062
amd,6000,low,comment,0.4404
amd,6000,low,comment,0.2023
amd,6000,low,comment,0.6588
amd,6000,low,comment,-0.3875
amd,6000,low,comment,0.4199
amd,6000,low,comment,0.8735
amd,6000,low,comment,0.6588
amd,6000,low,comment,0.0
amd,6000,low,comment,0.8016
amd,6000,low,comment,0.7424
amd,6000,low,comment,0.0
amd,6000,low,comment,0.4753
amd,6000,low,comment,0.7543
amd,6000,low,comment,-0.4519
amd,6000,low,comment,-0.9068
amd,6000,low,post,0.3612
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.1027
amd,6000,low,comment,0.0
amd,6000,low,comment,0.8191
amd,6000,low,comment,0.8843
amd,6000,low,comment,0.128
amd,6000,low,comment,-0.7964
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.4404
amd,6000,low,comment,-0.2244
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.4329
amd,6000,low,comment,-0.6369
amd,6000,low,comment,0.4939
amd,6000,low,comment,0.3182
amd,6000,low,comment,0.3818
amd,6000,low,comment,-0.3182
amd,6000,low,comment,-0.7133
amd,6000,low,comment,0.6055
amd,6000,low,post,0.0
amd,6000,low,comment,0.1655
amd,6000,low,comment,0.5563
amd,6000,low,comment,0.4939
amd,6000,low,comment,0.6997
amd,6000,low,comment,0.0
amd,6000,low,comment,0.7625
amd,6000,low,comment,0.296
amd,6000,low,comment,0.4756
amd,6000,low,comment,0.2732
amd,6000,low,comment,0.8102
amd,6000,low,comment,-0.8718
amd,6000,low,comment,0.6842
amd,6000,low,comment,0.25
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0018
amd,6000,low,comment,-0.3612
amd,6000,low,comment,0.0
amd,6000,low,comment,0.3182
amd,6000,low,comment,0.9373
amd,6000,low,comment,0.5023
amd,6000,low,post,0.0
amd,6000,low,comment,0.5859
amd,6000,low,comment,-0.4501
amd,6000,low,comment,-0.2755
amd,6000,low,comment,0.6476
amd,6000,low,comment,-0.3182
amd,6000,low,comment,0.1049
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6326
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.1548
amd,6000,low,comment,-0.3944
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.3182
amd,6000,low,comment,-0.4449
amd,6000,low,comment,0.6576
amd,6000,low,comment,0.6338
amd,6000,low,comment,0.8059
amd,6000,low,comment,-0.3549
amd,6000,low,comment,0.6187
amd,6000,low,comment,0.0
amd,6000,low,post,0.0
amd,6000,low,comment,0.6633
amd,6000,low,comment,0.8999
amd,6000,low,comment,0.5707
amd,6000,low,comment,0.8804
amd,6000,low,comment,0.7419
amd,6000,low,comment,-0.3818
amd,6000,low,comment,0.0
amd,6000,low,comment,0.4019
amd,6000,low,comment,0.765
amd,6000,low,comment,0.9069
amd,6000,low,comment,0.0
amd,6000,low,comment,0.5106
amd,6000,low,comment,0.4019
amd,6000,low,comment,-0.7474
amd,6000,low,comment,0.7003
amd,6000,low,comment,0.296
amd,6000,low,comment,-0.3612
amd,6000,low,comment,0.4927
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.5848
amd,6000,low,post,0.9622
amd,6000,low,comment,0.9442
amd,6000,low,comment,0.4019
amd,6000,low,comment,-0.936
amd,6000,low,comment,0.4085
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.7184
amd,6000,low,comment,-0.3127
amd,6000,low,comment,-0.5995
amd,6000,low,comment,0.0
amd,6000,low,comment,0.509
amd,6000,low,comment,0.9437
amd,6000,low,comment,0.1603
amd,6000,low,comment,0.3071
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6178
amd,6000,low,comment,0.5267
amd,6000,low,comment,0.6914
amd,6000,low,comment,0.7501
amd,6000,low,post,0.0
amd,6000,low,comment,0.5994
amd,6000,low,comment,-0.017
amd,6000,low,comment,-0.34
amd,6000,low,comment,0.4215
amd,6000,low,comment,0.4404
amd,6000,low,comment,0.5859
amd,6000,low,comment,0.296
amd,6000,low,comment,0.0
amd,6000,low,comment,0.5994
amd,6000,low,comment,0.4019
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.6669
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0258
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.5771
amd,6000,low,comment,0.5574
amd,6000,low,comment,0.5215
amd,6000,low,post,0.6948
amd,6000,low,comment,0.7137
amd,6000,low,comment,0.9349
amd,6000,low,comment,-0.0
amd,6000,low,comment,-0.8442
amd,6000,low,comment,-0.281
amd,6000,low,comment,0.9442
amd,6000,low,comment,-0.3887
amd,6000,low,comment,0.2244
amd,6000,low,comment,0.714
amd,6000,low,comment,0.4215
amd,6000,low,comment,0.6471
amd,6000,low,comment,0.705
amd,6000,low,comment,0.1531
amd,6000,low,comment,0.8542
amd,6000,low,comment,0.8724
amd,6000,low,comment,0.6801
amd,6000,low,comment,0.0
amd,6000,low,comment,0.9571
amd,6000,low,comment,-0.5742
amd,6000,low,comment,0.0
amd,6000,low,post,0.0
amd,6000,low,comment,0.1027
amd,6000,low,comment,-0.2732
amd,6000,low,comment,0.4767
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.3612
amd,6000,low,comment,0.128
amd,6000,low,comment,0.4939
amd,6000,low,comment,0.9447
amd,6000,low,comment,0.8878
amd,6000,low,comment,-0.2732
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6369
amd,6000,low,comment,-0.765
amd,6000,low,comment,0.6369
amd,6000,low,comment,-0.0258
amd,6000,low,comment,-0.2732
amd,6000,low,comment,0.0258
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.2732
amd,6000,low,post,0.1027
amd,6000,low,comment,0.7506
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.765
amd,6000,low,comment,0.6705
amd,6000,low,comment,0.0
amd,6000,low,comment,0.3818
amd,6000,low,comment,0.3612
amd,6000,low,comment,-0.0516
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.1695
amd,6000,low,comment,0.8225
amd,6000,low,comment,0.0
amd,6000,low,comment,0.5423
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.4062
amd,6000,low,comment,0.5267
amd,6000,low,comment,0.2003
amd,6000,low,post,0.0
amd,6000,low,comment,0.4574
amd,6000,low,comment,0.7096
amd,6000,low,comment,0.8074
amd,6000,low,comment,0.2023
amd,6000,low,comment,0.0
amd,6000,low,comment,0.9596
amd,6000,low,comment,0.296
amd,6000,low,comment,0.5267
amd,6000,low,comment,0.0
amd,6000,low,comment,0.8625
amd,6000,low,comment,0.6249
amd,6000,low,comment,-0.8221
amd,6000,low,comment,0.7717
amd,6000,low,comment,0.75
amd,6000,low,comment,0.7405
amd,6000,low,comment,0.0
amd,6000,low,comment,0.8122
amd,6000,low,comment,0.8126
amd,6000,low,comment,0.296
amd,6000,low,comment,0.3252
amd,6000,low,post,-0.2144
amd,6000,low,comment,-0.3919
amd,6000,low,comment,-0.1531
amd,6000,low,comment,-0.0396
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.2755
amd,6000,low,comment,0.5267
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.296
amd,6000,low,comment,0.5574
amd,6000,low,post,0.0
amd,6000,low,comment,0.1027
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.4215
amd,6000,low,comment,0.3182
amd,6000,low,comment,0.3612
amd,6000,low,comment,-0.6369
amd,6000,low,comment,0.765
amd,6000,low,comment,0.4019
amd,6000,low,comment,-0.8283
amd,6000,low,comment,-0.4118
amd,6000,low,comment,0.6059
amd,6000,low,comment,0.6249
amd,6000,low,comment,-0.5719
amd,6000,low,comment,0.8704
amd,6000,low,comment,-0.2732
amd,6000,low,comment,0.8126
amd,6000,low,comment,0.0
amd,6000,low,comment,0.8987
amd,6000,low,comment,-0.1531
amd,6000,low,comment,0.0
amd,6000,low,post,0.2023
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.0772
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.296
amd,6000,low,comment,0.4404
amd,6000,low,comment,0.296
amd,6000,low,comment,0.5255
amd,6000,low,comment,-0.2732
amd,6000,low,comment,0.0
amd,6000,low,comment,0.1531
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.3182
amd,6000,low,comment,0.1531
amd,6000,low,comment,0.0
amd,6000,low,comment,0.8042
amd,6000,low,comment,0.0772
amd,6000,low,comment,0.2732
amd,6000,low,comment,0.8561
amd,6000,low,post,0.4939
amd,6000,low,comment,0.3612
amd,6000,low,comment,0.7506
amd,6000,low,comment,-0.5423
amd,6000,low,comment,0.25
amd,6000,low,comment,0.6486
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.6486
amd,6000,low,comment,0.8253
amd,6000,low,comment,0.0
amd,6000,low,comment,0.7003
amd,6000,low,comment,0.8183
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.802
amd,6000,low,comment,0.7096
amd,6000,low,comment,0.9359
amd,6000,low,comment,0.8885
amd,6000,low,comment,0.7351
amd,6000,low,comment,0.0
amd,6000,low,post,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.7003
amd,6000,low,comment,0.25
amd,6000,low,comment,0.4215
amd,6000,low,comment,0.705
amd,6000,low,comment,0.8481
amd,6000,low,comment,-0.9423
amd,6000,low,comment,0.6542
amd,6000,low,comment,-0.2369
amd,6000,low,comment,0.9094
amd,6000,low,comment,0.5106
amd,6000,low,comment,-0.3666
amd,6000,low,comment,0.8171
amd,6000,low,comment,0.7689
amd,6000,low,comment,0.4939
amd,6000,low,comment,-0.0595
amd,6000,low,comment,0.4939
amd,6000,low,comment,-0.3384
amd,6000,low,comment,-0.3632
amd,6000,low,post,-0.6597
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.807
amd,6000,low,comment,0.1901
amd,6000,low,comment,0.4404
amd,6000,low,comment,0.1779
amd,6000,low,comment,0.296
amd,6000,low,comment,0.0
amd,6000,low,comment,0.4215
amd,6000,low,comment,0.7003
amd,6000,low,comment,-0.6917
amd,6000,low,comment,-0.34
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.6486
amd,6000,low,comment,0.1779
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.7269
amd,6000,low,comment,0.6808
amd,6000,low,post,0.0
amd,6000,low,comment,0.3506
amd,6000,low,comment,0.0772
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.1027
amd,6000,low,comment,0.0
amd,6000,low,comment,0.765
amd,6000,low,comment,-0.7351
amd,6000,low,comment,0.4215
amd,6000,low,comment,0.8957
amd,6000,low,comment,0.0
amd,6000,low,comment,0.3481
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.1531
amd,6000,low,comment,0.836
amd,6000,low,comment,-0.3612
amd,6000,low,comment,-0.5719
amd,6000,low,comment,0.5106
amd,6000,low,comment,0.3367
amd,6000,low,comment,0.0
amd,6000,low,post,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.1531
amd,6000,low,comment,-0.1027
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.1561
amd,6000,low,comment,0.6249
amd,6000,low,comment,0.4404
amd,6000,low,comment,0.128
amd,6000,low,comment,0.6807
amd,6000,low,comment,0.4939
amd,6000,low,comment,0.6486
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6222
amd,6000,low,comment,0.6249
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.296
amd,6000,low,comment,0.0
amd,6000,low,post,0.0
amd,6000,low,comment,0.3612
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.4767
amd,6000,low,comment,0.296
amd,6000,low,comment,0.6821
amd,6000,low,comment,-0.6202
amd,6000,low,comment,0.7378
amd,6000,low,comment,0.5429
amd,6000,low,comment,0.0772
amd,6000,low,comment,-0.5267
amd,6000,low,comment,-0.5719
amd,6000,low,comment,0.0129
amd,6000,low,comment,-0.765
amd,6000,low,comment,-0.3597
amd,6000,low,comment,0.5403
amd,6000,low,comment,0.8499
amd,6000,low,comment,0.4404
amd,6000,low,comment,-0.4404
amd,6000,low,comment,-0.802
amd,6000,low,comment,0.4588
amd,6000,low,post,0.3919
amd,6000,low,comment,0.3612
amd,6000,low,comment,-0.7902
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.7906
amd,6000,low,comment,0.296
amd,6000,low,comment,-0.3875
amd,6000,low,comment,0.4754
amd,6000,low,comment,0.5256
amd,6000,low,comment,0.6369
amd,6000,low,comment,0.3818
amd,6000,low,comment,-0.2594
amd,6000,low,comment,0.5228
amd,6000,low,comment,-0.6249
amd,6000,low,comment,0.2235
amd,6000,low,comment,0.6597
amd,6000,low,comment,-0.5423
amd,6000,low,comment,0.7096
amd,6000,low,comment,0.5062
amd,6000,low,comment,0.6087
amd,6000,low,comment,0.6174
amd,6000,low,post,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.0191
amd,6000,low,comment,-0.2023
amd,6000,low,comment,-0.6801
amd,6000,low,comment,0.5859
amd,6000,low,comment,0.5719
amd,6000,low,comment,0.3612
amd,6000,low,comment,-0.4588
amd,6000,low,comment,-0.3936
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.7268
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.4497
amd,6000,low,comment,0.3818
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.2924
amd,6000,low,comment,-0.7017
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.3313
amd,6000,low,post,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.2263
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.267
amd,6000,low,comment,0.34
amd,6000,low,comment,0.743
amd,6000,low,comment,0.6523
amd,6000,low,comment,-0.7228
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.8248
amd,6000,low,comment,0.0
amd,6000,low,comment,0.5423
amd,6000,low,comment,0.4767
amd,6000,low,comment,0.1521
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6794
amd,6000,low,post,-0.34
amd,6000,low,comment,-0.4404
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.4588
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6158
amd,6000,low,comment,0.1406
amd,6000,low,comment,-0.5423
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.4352
amd,6000,low,comment,-0.5423
amd,6000,low,comment,0.6369
amd,6000,low,comment,0.0913
amd,6000,low,comment,-0.4019
amd,6000,low,comment,-0.5106
amd,6000,low,comment,0.1382
amd,6000,low,comment,0.0
amd,6000,low,comment,0.4278
amd,6000,low,comment,-0.8899
amd,6000,low,comment,0.0
amd,6000,low,comment,0.3291
amd,6000,low,post,0.9011
amd,6000,low,comment,0.8805
amd,6000,low,comment,0.0387
amd,6000,low,comment,0.2484
amd,6000,low,comment,0.8856
amd,6000,low,comment,0.8901
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.2023
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0516
amd,6000,low,comment,-0.668
amd,6000,low,comment,-0.5719
amd,6000,low,comment,0.9286
amd,6000,low,comment,0.6884
amd,6000,low,comment,0.3369
amd,6000,low,comment,0.3071
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.4404
amd,6000,low,comment,0.0
amd,6000,low,post,-0.6124
amd,6000,low,comment,0.743
amd,6000,low,comment,0.25
amd,6000,low,comment,-0.611
amd,6000,low,comment,0.9332
amd,6000,low,comment,-0.2263
amd,6000,low,comment,-0.2062
amd,6000,low,comment,0.3612
amd,6000,low,comment,0.8499
amd,6000,low,comment,-0.1027
amd,6000,low,comment,-0.0074
amd,6000,low,comment,0.8908
amd,6000,low,comment,-0.0349
amd,6000,low,comment,0.1513
amd,6000,low,comment,0.4019
amd,6000,low,comment,0.1918
amd,6000,low,comment,-0.6526
amd,6000,low,comment,0.296
amd,6000,low,comment,0.0
amd,6000,low,comment,0.2263
amd,6000,low,comment,0.743
amd,6000,low,post,0.0
amd,6000,low,comment,0.6227
amd,6000,low,comment,0.8087
amd,6000,low,comment,0.7553
amd,6000,low,comment,0.7229
amd,6000,low,comment,0.34
amd,6000,low,comment,0.7351
amd,6000,low,comment,0.886
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.0772
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.3182
amd,6000,low,comment,0.705
amd,6000,low,comment,-0.6696
amd,6000,low,comment,-0.296
amd,6000,low,comment,0.7845
amd,6000,low,comment,0.4404
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0534
amd,6000,low,comment,0.8316
amd,6000,low,comment,-0.3182
amd,6000,low,post,0.9977
amd,6000,low,comment,0.8481
amd,6000,low,comment,-0.7506
amd,6000,low,comment,-0.1536
amd,6000,low,comment,0.6588
amd,6000,low,comment,0.5879
amd,6000,low,comment,-0.6808
amd,6000,low,comment,-0.5875
amd,6000,low,comment,0.0
amd,6000,low,comment,0.8514
amd,6000,low,comment,0.8176
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6249
amd,6000,low,comment,0.693
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6983
amd,6000,low,comment,0.296
amd,6000,low,comment,0.3651
amd,6000,low,comment,0.7586
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,post,0.0
amd,6000,low,comment,0.7269
amd,6000,low,comment,-0.4753
amd,6000,low,comment,0.6476
amd,6000,low,comment,-0.8311
amd,6000,low,comment,0.5106
amd,6000,low,comment,0.6775
amd,6000,low,comment,0.6808
amd,6000,low,comment,0.3449
amd,6000,low,comment,0.1531
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6032
amd,6000,low,comment,-0.6597
amd,6000,low,comment,0.4215
amd,6000,low,comment,-0.3724
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6486
amd,6000,low,comment,-0.008
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.5423
amd,6000,low,post,0.5719
amd,6000,low,comment,0.4404
amd,6000,low,comment,-0.5158
amd,6000,low,comment,0.296
amd,6000,low,comment,0.8568
amd,6000,low,comment,0.0
amd,6000,low,comment,0.6408
amd,6000,low,comment,0.7086
amd,6000,low,comment,0.4497
amd,6000,low,comment,0.264
amd,6000,low,comment,0.0
amd,6000,low,comment,0.8924
amd,6000,low,comment,0.7605
amd,6000,low,comment,-0.7835
amd,6000,low,comment,0.7319
amd,6000,low,comment,0.1018
amd,6000,low,comment,0.9561
amd,6000,low,comment,0.9194
amd,6000,low,comment,-0.4588
amd,6000,low,comment,0.9855
amd,6000,low,comment,0.5486
amd,6000,low,post,0.0
amd,6000,low,comment,-0.5267
amd,6000,low,comment,0.6588
amd,6000,low,comment,0.8885
amd,6000,low,comment,0.5719
amd,6000,low,comment,0.68
amd,6000,low,comment,0.3182
amd,6000,low,comment,0.5719
amd,6000,low,comment,0.8169
amd,6000,low,comment,-0.2052
amd,6000,low,comment,0.8233
amd,6000,low,comment,0.3182
amd,6000,low,comment,0.1655
amd,6000,low,comment,0.7102
amd,6000,low,comment,0.8126
amd,6000,low,comment,-0.4404
amd,6000,low,comment,0.4939
amd,6000,low,comment,-0.5994
amd,6000,low,comment,0.5859
amd,6000,low,comment,0.0
amd,6000,low,comment,0.0
amd,6000,low,post,0.0
amd,6000,low,comment,0.0
amd,6000,low,comment,0.7964
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.8253
amd,6000,low,comment,-0.7951
amd,6000,low,comment,0.7156
amd,6000,low,comment,0.0
amd,6000,low,comment,0.1531
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.3595
amd,6000,low,comment,0.0
amd,6000,low,comment,0.7269
amd,6000,low,comment,0.0
amd,6000,low,comment,0.3612
amd,6000,low,comment,0.6705
amd,6000,low,comment,0.7559
amd,6000,low,comment,-0.235
amd,6000,low,comment,0.101
amd,6000,low,comment,0.0
amd,6000,low,comment,-0.7003
