brand,generation,tier,type,sentiment
nvidia,30,low,comment,0.9168
nvidia,30,low,comment,0.8658
nvidia,30,low,comment,0.9125
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.1464
nvidia,30,low,comment,0.2748
nvidia,30,low,comment,0.25
nvidia,30,low,comment,0.8932
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.3599
nvidia,30,low,comment,0.9524
nvidia,30,low,post,0.0
nvidia,30,low,comment,-0.5574
nvidia,30,low,comment,-0.8373
nvidia,30,low,comment,0.8608
nvidia,30,low,comment,-0.4215
nvidia,30,low,comment,-0.1406
nvidia,30,low,comment,-0.4767
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.3384
nvidia,30,low,comment,-0.7184
nvidia,30,low,comment,-0.8121
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,-0.7096
nvidia,30,low,comment,0.9441
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.2885
nvidia,30,low,comment,0.3975
nvidia,30,low,comment,-0.6774
nvidia,30,low,comment,-0.8519
nvidia,30,low,post,0.5994
nvidia,30,low,comment,0.186
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.5994
nvidia,30,low,comment,0.5023
nvidia,30,low,comment,0.5719
nvidia,30,low,comment,0.5023
nvidia,30,low,comment,-0.9132
nvidia,30,low,comment,0.8357
nvidia,30,low,comment,0.3182
nvidia,30,low,comment,0.7269
nvidia,30,low,comment,-0.3818
nvidia,30,low,comment,0.6555
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7841
nvidia,30,low,comment,0.8128
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.296
nvidia,30,low,comment,0.7778
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4859
nvidia,30,low,comment,0.6588
nvidia,30,low,comment,0.5994
nvidia,30,low,comment,-0.5574
nvidia,30,low,comment,-0.1027
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.4767
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.1531
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.3164
nvidia,30,low,comment,-0.4767
nvidia,30,low,comment,0.296
nvidia,30,low,comment,0.4561
nvidia,30,low,comment,0.7096
nvidia,30,low,comment,0.6705
nvidia,30,low,comment,-0.1027
nvidia,30,low,comment,0.4836
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.3094
nvidia,30,low,comment,-0.6229
nvidia,30,low,comment,-0.296
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.0516
nvidia,30,low,comment,0.3612
nvidia,30,low,comment,-0.1779
nvidia,30,low,comment,0.7717
nvidia,30,low,comment,-0.3182
nvidia,30,low,comment,0.296
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.858
nvidia,30,low,comment,0.5106
nvidia,30,low,comment,-0.1779
nvidia,30,low,comment,0.1531
nvidia,30,low,comment,-0.7096
nvidia,30,low,comment,-0.0387
nvidia,30,low,comment,-0.7695
nvidia,30,low,post,0.8398
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.2732
nvidia,30,low,comment,0.0387
nvidia,30,low,comment,0.4201
nvidia,30,low,comment,0.1779
nvidia,30,low,comment,-0.7506
nvidia,30,low,comment,-0.024
nvidia,30,low,comment,0.7345
nvidia,30,low,comment,0.6369
nvidia,30,low,comment,0.3612
nvidia,30,low,comment,-0.3602
nvidia,30,low,comment,0.9042
nvidia,30,low,comment,0.3612
nvidia,30,low,comment,0.6369
nvidia,30,low,comment,0.6705
nvidia,30,low,comment,0.739
nvidia,30,low,comment,0.6369
nvidia,30,low,comment,0.6369
nvidia,30,low,comment,-0.5859
nvidia,30,low,comment,0.0772
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.4215
nvidia,30,low,comment,0.9031
nvidia,30,low,comment,0.855
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.5647
nvidia,30,low,comment,0.6908
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.2263
nvidia,30,low,comment,0.4215
nvidia,30,low,comment,0.6369
nvidia,30,low,comment,0.128
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.6588
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.1027
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.7644
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.4215
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.4754
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.7269
nvidia,30,low,comment,0.6908
nvidia,30,low,comment,0.743
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,-0.3182
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.899
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.5867
nvidia,30,low,comment,0.3071
nvidia,30,low,comment,0.4939
nvidia,30,low,comment,0.2732
nvidia,30,low,comment,0.6476
nvidia,30,low,comment,-0.7149
nvidia,30,low,comment,0.7351
nvidia,30,low,comment,-0.4019
nvidia,30,low,comment,0.8481
nvidia,30,low,post,0.0
nvidia,30,low,comment,-0.4019
nvidia,30,low,comment,-0.2411
nvidia,30,low,comment,0.9367
nvidia,30,low,comment,-0.296
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,-0.34
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5859
nvidia,30,low,comment,0.3182
nvidia,30,low,comment,0.304
nvidia,30,low,comment,0.9396
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7463
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.5499
nvidia,30,low,comment,0.8779
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.9239
nvidia,30,low,comment,-0.4019
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.8475
nvidia,30,low,comment,0.2942
nvidia,30,low,comment,0.9097
nvidia,30,low,comment,0.54
nvidia,30,low,comment,0.8063
nvidia,30,low,comment,0.5927
nvidia,30,low,comment,0.7845
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5994
nvidia,30,low,comment,0.6792
nvidia,30,low,comment,0.6249
nvidia,30,low,comment,0.6124
nvidia,30,low,comment,0.4753
nvidia,30,low,comment,0.6476
nvidia,30,low,comment,-0.3903
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.7581
nvidia,30,low,comment,-0.7303
nvidia,30,low,comment,-0.2263
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.807
nvidia,30,low,comment,0.1531
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.4215
nvidia,30,low,comment,0.4386
nvidia,30,low,comment,0.9259
nvidia,30,low,comment,0.4714
nvidia,30,low,comment,0.8
nvidia,30,low,comment,-0.296
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.6468
nvidia,30,low,comment,0.5719
nvidia,30,low,comment,-0.6407
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.4404
nvidia,30,low,comment,0.7712
nvidia,30,low,comment,0.6124
nvidia,30,low,comment,0.5353
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.1027
nvidia,30,low,comment,-0.5859
nvidia,30,low,comment,0.9382
nvidia,30,low,comment,-0.8165
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.1779
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.9062
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7579
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.6597
nvidia,30,low,comment,0.5994
nvidia,30,low,comment,0.7667
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.281
nvidia,30,low,post,0.7279
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.7416
nvidia,30,low,comment,0.6597
nvidia,30,low,comment,-0.6369
nvidia,30,low,comment,0.8316
nvidia,30,low,comment,0.9236
nvidia,30,low,comment,0.6249
nvidia,30,low,comment,0.6249
nvidia,30,low,comment,0.7783
nvidia,30,low,comment,0.9442
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.9595
nvidia,30,low,comment,0.8217
nvidia,30,low,comment,0.0534
nvidia,30,low,comment,-0.3703
nvidia,30,low,comment,0.3612
nvidia,30,low,comment,0.7269
nvidia,30,low,comment,0.34
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.6966
nvidia,30,low,comment,0.2023
nvidia,30,low,comment,0.7351
nvidia,30,low,comment,0.4215
nvidia,30,low,comment,0.8337
nvidia,30,low,comment,-0.6867
nvidia,30,low,comment,0.4215
nvidia,30,low,comment,0.1197
nvidia,30,low,comment,0.8658
nvidia,30,low,comment,-0.296
nvidia,30,low,comment,-0.4215
nvidia,30,low,comment,0.7096
nvidia,30,low,comment,-0.1361
nvidia,30,low,comment,0.9807
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.8689
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.8151
nvidia,30,low,comment,0.9081
nvidia,30,low,comment,0.644
nvidia,30,low,comment,-0.3098
nvidia,30,low,post,-0.3182
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.6705
nvidia,30,low,comment,0.4942
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,-0.5423
nvidia,30,low,comment,0.1779
nvidia,30,low,comment,0.4215
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.8188
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4588
nvidia,30,low,comment,-0.396
nvidia,30,low,comment,0.7351
nvidia,30,low,comment,0.6249
nvidia,30,low,comment,-0.4245
nvidia,30,low,comment,-0.296
nvidia,30,low,comment,-0.2263
nvidia,30,low,comment,-0.3632
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5994
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.5719
nvidia,30,low,comment,0.2732
nvidia,30,low,comment,0.4215
nvidia,30,low,comment,-0.296
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7917
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.296
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.4404
nvidia,30,low,comment,0.3527
nvidia,30,low,post,0.9207
nvidia,30,low,comment,0.5514
nvidia,30,low,comment,0.7506
nvidia,30,low,comment,0.8173
nvidia,30,low,comment,0.9121
nvidia,30,low,comment,0.4215
nvidia,30,low,comment,0.8519
nvidia,30,low,comment,-0.2958
nvidia,30,low,comment,0.8691
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0772
nvidia,30,low,comment,0.3182
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7906
nvidia,30,low,comment,0.666
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.0772
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.296
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.4754
nvidia,30,low,comment,0.2023
nvidia,30,low,comment,-0.25
nvidia,30,low,comment,-0.5423
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.6369
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.8074
nvidia,30,low,comment,0.2609
nvidia,30,low,comment,0.2732
nvidia,30,low,comment,0.5927
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.8723
nvidia,30,low,comment,0.802
nvidia,30,low,comment,-0.3182
nvidia,30,low,comment,-0.2263
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.765
nvidia,30,low,comment,0.7096
nvidia,30,low,comment,-0.4784
nvidia,30,low,comment,0.0094
nvidia,30,low,post,0.0
nvidia,30,low,comment,-0.3724
nvidia,30,low,comment,0.9543
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.6369
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.2023
nvidia,30,low,comment,-0.5256
nvidia,30,low,comment,0.296
nvidia,30,low,comment,0.9017
nvidia,30,low,comment,0.6597
nvidia,30,low,comment,-0.2584
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.5007
nvidia,30,low,comment,-0.5859
nvidia,30,low,comment,-0.6876
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.8164
nvidia,30,low,comment,0.4336
nvidia,30,low,comment,0.8398
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.2509
nvidia,30,low,comment,0.4389
nvidia,30,low,comment,-0.1695
nvidia,30,low,comment,0.9718
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.9733
nvidia,30,low,comment,0.8176
nvidia,30,low,comment,0.7717
nvidia,30,low,comment,0.7964
nvidia,30,low,comment,-0.2247
nvidia,30,low,comment,0.7964
nvidia,30,low,comment,0.4753
nvidia,30,low,comment,-0.3506
nvidia,30,low,comment,-0.5719
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.2023
nvidia,30,low,comment,-0.4588
nvidia,30,low,comment,0.7003
nvidia,30,low,comment,0.4767
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5908
nvidia,30,low,comment,0.8618
nvidia,30,low,comment,-0.3412
nvidia,30,low,comment,0.888
nvidia,30,low,comment,0.9138
nvidia,30,low,comment,-0.1128
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.9673
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.3612
nvidia,30,low,comment,0.8658
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.7025
nvidia,30,low,comment,0.7845
nvidia,30,low,comment,0.9799
nvidia,30,low,comment,0.5859
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5859
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4926
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0258
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5023
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.128
nvidia,30,low,comment,0.88
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.972
nvidia,30,low,comment,-0.1867
nvidia,30,low,comment,0.4767
nvidia,30,low,comment,0.5719
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4588
nvidia,30,low,comment,-0.25
nvidia,30,low,comment,0.2732
nvidia,30,low,comment,0.34
nvidia,30,low,comment,0.7096
nvidia,30,low,comment,0.296
nvidia,30,low,comment,-0.2732
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.6369
nvidia,30,low,comment,0.3919
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.6908
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.34
nvidia,30,low,comment,0.128
nvidia,30,low,post,0.7992
nvidia,30,low,comment,0.8221
nvidia,30,low,comment,0.6124
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.25
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.3818
nvidia,30,low,comment,0.8777
nvidia,30,low,comment,0.9081
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.3182
nvidia,30,low,comment,0.0101
nvidia,30,low,comment,0.9036
nvidia,30,low,comment,0.8519
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.6395
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.3356
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.2373
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.9473
nvidia,30,low,comment,-0.1511
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.34
nvidia,30,low,comment,0.5994
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.8268
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7906
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7769
nvidia,30,low,comment,-0.1779
nvidia,30,low,comment,0.0387
nvidia,30,low,comment,-0.5719
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.6124
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.9423
nvidia,30,low,comment,0.7371
nvidia,30,low,comment,-0.0772
nvidia,30,low,post,-0.9039
nvidia,30,low,comment,-0.5216
nvidia,30,low,comment,0.34
nvidia,30,low,comment,0.6428
nvidia,30,low,comment,-0.1813
nvidia,30,low,comment,-0.8934
nvidia,30,low,comment,0.7003
nvidia,30,low,comment,0.4111
nvidia,30,low,comment,-0.1335
nvidia,30,low,comment,0.8748
nvidia,30,low,comment,-0.5454
nvidia,30,low,comment,0.8993
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,-0.0772
nvidia,30,low,comment,0.3845
nvidia,30,low,comment,0.4926
nvidia,30,low,comment,0.7088
nvidia,30,low,comment,0.1877
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7351
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.9622
nvidia,30,low,comment,-0.8163
nvidia,30,low,comment,0.7482
nvidia,30,low,comment,0.7615
nvidia,30,low,comment,0.6114
nvidia,30,low,comment,0.7351
nvidia,30,low,comment,0.902
nvidia,30,low,comment,0.4927
nvidia,30,low,comment,0.3612
nvidia,30,low,comment,0.1779
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.965
nvidia,30,low,comment,0.9349
nvidia,30,low,comment,0.4926
nvidia,30,low,comment,0.7506
nvidia,30,low,comment,0.4939
nvidia,30,low,comment,-0.6365
nvidia,30,low,comment,0.8334
nvidia,30,low,comment,0.8705
nvidia,30,low,comment,0.6465
nvidia,30,low,post,-0.6937
nvidia,30,low,comment,-0.4443
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.2297
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5106
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.6036
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.7783
nvidia,30,low,comment,0.3412
nvidia,30,low,comment,-0.7906
nvidia,30,low,comment,0.757
nvidia,30,low,comment,0.9314
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.2023
nvidia,30,low,comment,-0.5574
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.4404
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.2023
nvidia,30,low,post,0.7059
nvidia,30,low,comment,0.6723
nvidia,30,low,comment,-0.7351
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4215
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5719
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.3182
nvidia,30,low,comment,0.2263
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.2584
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.6124
nvidia,30,low,comment,-0.0534
nvidia,30,low,comment,-0.8226
nvidia,30,low,comment,0.7345
nvidia,30,low,comment,0.8512
nvidia,30,low,comment,0.0
nvidia,30,low,post,0.4003
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4939
nvidia,30,low,comment,0.6202
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5803
nvidia,30,low,comment,0.4396
nvidia,30,low,comment,0.6486
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.2944
nvidia,30,low,comment,0.8955
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.8225
nvidia,30,low,comment,0.7003
nvidia,30,low,comment,0.6597
nvidia,30,low,comment,-0.631
nvidia,30,low,comment,0.6908
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.4588
nvidia,30,low,comment,-0.296
nvidia,30,low,comment,-0.126
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.4939
nvidia,30,low,comment,0.7269
nvidia,30,low,comment,-0.0829
nvidia,30,low,comment,-0.8402
nvidia,30,low,comment,-0.2617
nvidia,30,low,comment,-0.3612
nvidia,30,low,comment,-0.1027
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.765
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.0387
nvidia,30,low,comment,-0.5023
nvidia,30,low,comment,-0.4998
nvidia,30,low,comment,0.3291
nvidia,30,low,comment,0.4588
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.2944
nvidia,30,low,comment,0.3919
nvidia,30,low,comment,0.7876
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7574
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.1531
nvidia,30,low,comment,0.8218
nvidia,30,low,comment,-0.3415
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.3595
nvidia,30,low,comment,0.1901
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.1163
nvidia,30,low,comment,0.6801
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.4215
nvidia,30,low,comment,-0.3089
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,post,-0.3182
nvidia,30,low,comment,0.8658
nvidia,30,low,comment,0.5046
nvidia,30,low,comment,0.7184
nvidia,30,low,comment,-0.2263
nvidia,30,low,comment,0.8689
nvidia,30,low,comment,0.4019
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7764
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.8699
nvidia,30,low,comment,0.2449
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.9719
nvidia,30,low,comment,-0.8443
nvidia,30,low,comment,0.3369
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5859
nvidia,30,low,comment,0.4201
nvidia,30,low,post,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.875
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.6642
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.6486
nvidia,30,low,comment,-0.7579
nvidia,30,low,comment,0.5994
nvidia,30,low,comment,0.3182
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.2263
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.34
nvidia,30,low,post,0.1406
nvidia,30,low,comment,0.8801
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.2177
nvidia,30,low,comment,-0.0633
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.7506
nvidia,30,low,comment,-0.5782
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.6827
nvidia,30,low,comment,-0.0516
nvidia,30,low,comment,0.9218
nvidia,30,low,comment,0.4791
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.9358
nvidia,30,low,comment,-0.4588
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5267
nvidia,30,low,comment,-0.7906
nvidia,30,low,comment,0.4215
nvidia,30,low,post,-0.4019
nvidia,30,low,comment,0.2426
nvidia,30,low,comment,-0.3182
nvidia,30,low,comment,0.5256
nvidia,30,low,comment,0.0075
nvidia,30,low,comment,0.6808
nvidia,30,low,comment,-0.3506
nvidia,30,low,comment,-0.2732
nvidia,30,low,comment,-0.8126
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.319
nvidia,30,low,comment,-0.5267
nvidia,30,low,comment,0.3716
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,-0.6249
nvidia,30,low,comment,0.3818
nvidia,30,low,comment,0.7102
nvidia,30,low,comment,0.2755
nvidia,30,low,post,-0.4767
nvidia,30,low,comment,0.1531
nvidia,30,low,comment,0.7351
nvidia,30,low,comment,0.5499
nvidia,30,low,comment,0.5994
nvidia,30,low,comment,0.9781
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.636
nvidia,30,low,comment,0.3595
nvidia,30,low,comment,0.4926
nvidia,30,low,comment,0.7177
nvidia,30,low,comment,-0.296
nvidia,30,low,comment,0.5719
nvidia,30,low,comment,0.4871
nvidia,30,low,comment,-0.2411
nvidia,30,low,comment,0.4753
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.5994
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,comment,0.0
nvidia,30,low,post,-0.0772
nvidia,30,low,comment,0.1531
nvidia,30,low,comment,0.9477
nvidia,30,low,comment,-0.7184
