brand,category,type,sentiment
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,0.2448
NVIDIA,dlss_only,comment,-0.8321
NVIDIA,dlss_only,comment,-0.765
NVIDIA,dlss_only,comment,0.8074
NVIDIA,dlss_only,comment,0.7003
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5228
NVIDIA,dlss_only,comment,0.9595
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.9371
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.168
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5984
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.144
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.6899
NVIDIA,dlss_only,comment,-0.4647
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,post,0.998
NVIDIA,dlss_only,comment,0.9117
NVIDIA,dlss_only,comment,0.4767
NVIDIA,dlss_only,comment,0.6855
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,0.7236
NVIDIA,dlss_only,comment,0.4926
NVIDIA,dlss_only,comment,0.6322
NVIDIA,dlss_only,comment,0.8402
NVIDIA,dlss_only,comment,0.8955
NVIDIA,dlss_only,comment,0.7003
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.7902
NVIDIA,dlss_only,comment,0.9061
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8625
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,0.7964
NVIDIA,dlss_only,comment,0.5719
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4003
NVIDIA,dlss_only,comment,0.7316
NVIDIA,dlss_only,comment,0.4003
NVIDIA,dlss_only,comment,0.1477
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5209
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,0.7263
NVIDIA,dlss_only,comment,0.25
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,-0.34
NVIDIA,dlss_only,comment,0.7771
NVIDIA,dlss_only,comment,0.25
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7353
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,0.8416
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7184
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1027
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,-0.4588
NVIDIA,dlss_only,comment,0.836
NVIDIA,dlss_only,comment,-0.6486
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.212
NVIDIA,dlss_only,comment,0.4144
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5267
NVIDIA,dlss_only,comment,0.533
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.3182
NVIDIA,dlss_only,comment,0.3818
NVIDIA,dlss_only,comment,-0.9331
NVIDIA,dlss_only,comment,0.5574
NVIDIA,dlss_only,comment,-0.5267
NVIDIA,dlss_only,comment,-0.5423
NVIDIA,dlss_only,post,0.5574
NVIDIA,dlss_only,comment,0.8625
NVIDIA,dlss_only,comment,0.8534
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.7798
NVIDIA,dlss_only,comment,-0.6249
NVIDIA,dlss_only,comment,0.9231
NVIDIA,dlss_only,comment,0.9802
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1049
NVIDIA,dlss_only,comment,0.6926
NVIDIA,dlss_only,comment,0.8802
NVIDIA,dlss_only,comment,0.9081
NVIDIA,dlss_only,comment,0.8316
NVIDIA,dlss_only,comment,-0.5789
NVIDIA,dlss_only,comment,0.4284
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.6259
NVIDIA,dlss_only,comment,0.7715
NVIDIA,dlss_only,comment,0.7096
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6956
NVIDIA,dlss_only,post,0.128
NVIDIA,dlss_only,comment,0.8357
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,0.8014
NVIDIA,dlss_only,comment,0.5423
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,-0.7506
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6726
NVIDIA,dlss_only,comment,0.8655
NVIDIA,dlss_only,comment,-0.3818
NVIDIA,dlss_only,comment,0.6428
NVIDIA,dlss_only,comment,-0.3818
NVIDIA,dlss_only,comment,0.7622
NVIDIA,dlss_only,comment,-0.5859
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2023
NVIDIA,dlss_only,comment,0.6908
NVIDIA,dlss_only,comment,0.9871
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,0.1102
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.9393
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.3832
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.8074
NVIDIA,dlss_only,comment,-0.34
NVIDIA,dlss_only,comment,0.6969
NVIDIA,dlss_only,comment,-0.4567
NVIDIA,dlss_only,comment,0.5338
NVIDIA,dlss_only,comment,0.9144
NVIDIA,dlss_only,comment,0.9541
NVIDIA,dlss_only,comment,0.932
NVIDIA,dlss_only,comment,0.7282
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.128
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.5267
NVIDIA,dlss_only,comment,-0.8024
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2838
NVIDIA,dlss_only,comment,0.6621
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,-0.3612
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.7043
NVIDIA,dlss_only,comment,0.2006
NVIDIA,dlss_only,comment,-0.5149
NVIDIA,dlss_only,comment,0.6956
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.7717
NVIDIA,dlss_only,comment,0.9618
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.3094
NVIDIA,dlss_only,comment,0.3802
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,-0.6262
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,-0.2755
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.3655
NVIDIA,dlss_only,comment,0.685
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.4767
NVIDIA,dlss_only,comment,0.1177
NVIDIA,dlss_only,comment,0.8199
NVIDIA,dlss_only,comment,0.5719
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4939
NVIDIA,dlss_only,comment,0.8442
NVIDIA,dlss_only,comment,0.3464
NVIDIA,dlss_only,comment,0.0516
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,0.6172
NVIDIA,dlss_only,post,0.4588
NVIDIA,dlss_only,comment,0.8893
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.8176
NVIDIA,dlss_only,comment,0.5093
NVIDIA,dlss_only,comment,-0.1027
NVIDIA,dlss_only,comment,0.7089
NVIDIA,dlss_only,comment,-0.6697
NVIDIA,dlss_only,comment,0.4336
NVIDIA,dlss_only,comment,-0.5081
NVIDIA,dlss_only,comment,-0.6654
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.872
NVIDIA,dlss_only,comment,0.4926
NVIDIA,dlss_only,comment,0.1027
NVIDIA,dlss_only,comment,-0.1027
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5423
NVIDIA,dlss_only,comment,-0.7845
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7096
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.7432
NVIDIA,dlss_only,comment,0.6059
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,post,0.0417
NVIDIA,dlss_only,comment,0.5423
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7579
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.154
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.8873
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.92
NVIDIA,dlss_only,comment,-0.6486
NVIDIA,dlss_only,comment,-0.1796
NVIDIA,dlss_only,comment,0.0258
NVIDIA,dlss_only,comment,0.4378
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,post,0.9803
NVIDIA,dlss_only,comment,0.8519
NVIDIA,dlss_only,comment,0.9866
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.81
NVIDIA,dlss_only,comment,0.7603
NVIDIA,dlss_only,comment,-0.1819
NVIDIA,dlss_only,comment,0.8553
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,-0.5574
NVIDIA,dlss_only,comment,-0.1531
NVIDIA,dlss_only,comment,0.4003
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.4201
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5574
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1759
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.5267
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1265
NVIDIA,dlss_only,comment,0.6643
NVIDIA,dlss_only,comment,0.3036
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,-0.3182
NVIDIA,dlss_only,comment,0.5439
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,-0.1531
NVIDIA,dlss_only,comment,-0.0523
NVIDIA,dlss_only,comment,0.6705
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.8919
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.478
NVIDIA,dlss_only,comment,-0.5719
NVIDIA,dlss_only,comment,-0.6139
NVIDIA,dlss_only,comment,0.7003
NVIDIA,dlss_only,comment,-0.3182
NVIDIA,dlss_only,comment,-0.34
NVIDIA,dlss_only,comment,-0.7096
NVIDIA,dlss_only,comment,0.5423
NVIDIA,dlss_only,comment,0.2144
NVIDIA,dlss_only,comment,-0.3976
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.7574
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.7776
NVIDIA,dlss_only,comment,-0.3182
NVIDIA,dlss_only,comment,-0.2168
NVIDIA,dlss_only,comment,-0.6144
NVIDIA,dlss_only,comment,-0.4767
NVIDIA,dlss_only,post,0.7184
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,-0.0516
NVIDIA,dlss_only,comment,0.2263
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9678
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,-0.1511
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,0.9336
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,-0.2411
NVIDIA,dlss_only,comment,0.4235
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,0.2911
NVIDIA,dlss_only,comment,-0.2732
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.7906
NVIDIA,dlss_only,comment,0.9545
NVIDIA,dlss_only,post,0.1139
NVIDIA,dlss_only,comment,0.4588
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.5879
NVIDIA,dlss_only,comment,0.7896
NVIDIA,dlss_only,comment,-0.3612
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7149
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4497
NVIDIA,dlss_only,comment,-0.2419
NVIDIA,dlss_only,comment,0.7684
NVIDIA,dlss_only,comment,0.3975
NVIDIA,dlss_only,comment,0.9212
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6588
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6992
NVIDIA,dlss_only,comment,0.6505
NVIDIA,dlss_only,comment,0.2212
NVIDIA,dlss_only,comment,-0.785
NVIDIA,dlss_only,comment,-0.2382
NVIDIA,dlss_only,comment,0.2411
NVIDIA,dlss_only,comment,0.9476
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,0.5684
NVIDIA,dlss_only,comment,0.504
NVIDIA,dlss_only,post,-0.3182
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,-0.3412
NVIDIA,dlss_only,comment,-0.3197
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.3818
NVIDIA,dlss_only,comment,-0.6344
NVIDIA,dlss_only,comment,0.8852
NVIDIA,dlss_only,comment,0.4391
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,-0.3182
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,-0.2382
NVIDIA,dlss_only,comment,0.3353
NVIDIA,dlss_only,comment,0.0747
NVIDIA,dlss_only,comment,0.6904
NVIDIA,dlss_only,comment,0.0516
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.5594
NVIDIA,dlss_only,comment,-0.3612
NVIDIA,dlss_only,comment,-0.3182
NVIDIA,dlss_only,comment,-0.4939
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,-0.7088
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,0.8977
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.5859
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.5994
NVIDIA,dlss_only,comment,-0.5859
NVIDIA,dlss_only,comment,0.7506
NVIDIA,dlss_only,comment,0.9287
NVIDIA,dlss_only,comment,-0.5423
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.1779
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,0.5719
NVIDIA,dlss_only,comment,0.7476
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,0.0112
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,-0.3252
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.8807
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7906
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.5041
NVIDIA,dlss_only,comment,0.1027
NVIDIA,dlss_only,comment,0.1585
NVIDIA,dlss_only,comment,0.6566
NVIDIA,dlss_only,comment,-0.5387
NVIDIA,dlss_only,comment,-0.6908
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,post,-0.6486
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,0.7479
NVIDIA,dlss_only,comment,0.539
NVIDIA,dlss_only,comment,0.7845
NVIDIA,dlss_only,comment,-0.2862
NVIDIA,dlss_only,comment,0.2263
NVIDIA,dlss_only,comment,0.8108
NVIDIA,dlss_only,comment,-0.1531
NVIDIA,dlss_only,comment,0.8803
NVIDIA,dlss_only,comment,0.1298
NVIDIA,dlss_only,comment,0.4386
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,-0.25
NVIDIA,dlss_only,comment,-0.0294
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,0.2724
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,0.7506
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.2263
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2382
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.3071
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.6808
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,-0.3736
NVIDIA,dlss_only,comment,-0.5423
NVIDIA,dlss_only,comment,0.6114
NVIDIA,dlss_only,comment,0.8591
NVIDIA,dlss_only,comment,0.5335
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,0.9463
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8313
NVIDIA,dlss_only,comment,0.7436
NVIDIA,dlss_only,comment,-0.4588
NVIDIA,dlss_only,comment,0.68
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.514
NVIDIA,dlss_only,comment,0.946
NVIDIA,dlss_only,comment,-0.0191
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.8266
NVIDIA,dlss_only,comment,-0.6049
NVIDIA,dlss_only,comment,0.8422
NVIDIA,dlss_only,comment,0.959
NVIDIA,dlss_only,comment,0.1154
NVIDIA,dlss_only,comment,0.9618
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4467
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,0.8733
NVIDIA,dlss_only,comment,0.7275
NVIDIA,dlss_only,comment,0.6166
NVIDIA,dlss_only,comment,-0.0987
NVIDIA,dlss_only,comment,0.802
NVIDIA,dlss_only,comment,-0.1381
NVIDIA,dlss_only,comment,-0.3206
NVIDIA,dlss_only,comment,0.8259
NVIDIA,dlss_only,comment,0.368
NVIDIA,dlss_only,comment,-0.7783
NVIDIA,dlss_only,comment,0.5279
NVIDIA,dlss_only,comment,-0.1779
NVIDIA,dlss_only,comment,0.3818
NVIDIA,dlss_only,comment,-0.4767
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5336
NVIDIA,dlss_only,comment,0.9001
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9509
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6236
NVIDIA,dlss_only,comment,-0.6225
NVIDIA,dlss_only,comment,-0.8689
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,-0.4767
NVIDIA,dlss_only,comment,0.2911
NVIDIA,dlss_only,comment,0.765
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,0.9437
NVIDIA,dlss_only,post,0.9922
NVIDIA,dlss_only,comment,-0.9025
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.8525
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.128
NVIDIA,dlss_only,comment,-0.4557
NVIDIA,dlss_only,comment,0.8442
NVIDIA,dlss_only,comment,0.3861
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4926
NVIDIA,dlss_only,comment,-0.4041
NVIDIA,dlss_only,comment,0.1298
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2486
NVIDIA,dlss_only,comment,0.8442
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2023
NVIDIA,dlss_only,comment,0.9581
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,comment,0.5927
NVIDIA,dlss_only,comment,-0.3612
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.285
NVIDIA,dlss_only,comment,0.3802
NVIDIA,dlss_only,comment,0.5719
NVIDIA,dlss_only,post,-0.4404
NVIDIA,dlss_only,comment,0.7796
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.1725
NVIDIA,dlss_only,comment,-0.8126
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.817
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,0.8155
NVIDIA,dlss_only,comment,0.3716
NVIDIA,dlss_only,comment,0.5334
NVIDIA,dlss_only,comment,0.2617
NVIDIA,dlss_only,comment,-0.6705
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4767
NVIDIA,dlss_only,comment,0.8225
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.09
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,-0.1045
NVIDIA,dlss_only,comment,0.891
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.4941
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.5267
NVIDIA,dlss_only,comment,-0.2124
NVIDIA,dlss_only,comment,0.5734
NVIDIA,dlss_only,post,0.9347
NVIDIA,dlss_only,comment,-0.5574
NVIDIA,dlss_only,comment,-0.0
NVIDIA,dlss_only,comment,0.658
NVIDIA,dlss_only,comment,0.7003
NVIDIA,dlss_only,comment,-0.4574
NVIDIA,dlss_only,comment,-0.3616
NVIDIA,dlss_only,comment,0.0258
NVIDIA,dlss_only,comment,0.692
NVIDIA,dlss_only,comment,-0.5994
NVIDIA,dlss_only,comment,0.8439
NVIDIA,dlss_only,comment,0.6115
NVIDIA,dlss_only,comment,0.2222
NVIDIA,dlss_only,comment,0.784
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7947
NVIDIA,dlss_only,comment,-0.6597
NVIDIA,dlss_only,comment,0.9327
NVIDIA,dlss_only,comment,-0.1779
NVIDIA,dlss_only,comment,0.6476
NVIDIA,dlss_only,comment,-0.7003
NVIDIA,dlss_only,comment,0.031
NVIDIA,dlss_only,comment,-0.8883
NVIDIA,dlss_only,comment,-0.0422
NVIDIA,dlss_only,comment,0.5052
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,0.8915
NVIDIA,dlss_only,comment,0.8637
NVIDIA,dlss_only,comment,0.9207
NVIDIA,dlss_only,comment,0.8908
NVIDIA,dlss_only,post,0.1139
NVIDIA,dlss_only,comment,0.8591
NVIDIA,dlss_only,comment,0.4963
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,-0.218
NVIDIA,dlss_only,comment,0.6608
NVIDIA,dlss_only,comment,0.9496
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.1531
NVIDIA,dlss_only,comment,-0.0539
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4453
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,-0.17
NVIDIA,dlss_only,comment,-0.784
